TEST PROGRAM FOR COMH AND COMT (3D HEAT AND CREEP) 1-SOLID ELEMENT
32050000
NODE
NODE     1   0.0      0.0        0.0    1000.0              0000
NODE     2   0.5      0.0        0.0    1000.0              0000
NODE     3   0.0      0.5        0.0    1000.0              0000
NODE     4   0.5      0.5        0.0    1000.0              0000
NODE     5   0.0      0.0        0.5    1000.0              0000
NODE     6   0.5      0.0        0.5    1000.0              0000
NODE     7   0.0      0.5        0.5    1000.0              0000
NODE     8   0.5      0.5        0.5    1000.0              0000
ELEM
ELEM     1    1    3    4    2    5    7    8    6    0    0    0    0
    0    0    0    0    0    0    0    0    1    0    0
LOAD

STEP     1  .0002      1.0       60.0
STEP     2  .0004      1.0       60.0
STEP     3  .0007      1.0       60.0
STEP     4  .0009      1.0       60.0
STEP     5  .0012      1.0       60.0
STEP     6  .0014      1.0       60.0
STEP     7  .0017      1.0       60.0
STEP     8  .0020      1.0       60.0
STEP     9  .0023      1.0       60.0
STEP    10  .0026      1.0       60.0
STEP    11  .0030      1.0       60.0
STEP    12  .0033      1.0       60.0
STEP    13  .0037      1.0       60.0
STEP    14  .0041      1.0       60.0
STEP    15  .0045      1.0       60.0
STEP    16  .0050      1.0       60.0
STEP    17  .0054      1.0       60.0
STEP    18  .0059      1.0       60.0
STEP    19  .0064      1.0       60.0
STEP    20  .0069      1.0       60.0
STEP    21  .0075      1.0       60.0
STEP    22  .0081      1.0       60.0
STEP    23  .0087      1.0       60.0
STEP    24  .0093      1.0       60.0
STEP    25  .0100      1.0       60.0
STEP    26  .0107      1.0       60.0
STEP    27  .0115      1.0       60.0
STEP    28  .0123      1.0       60.0
STEP    29  .0131      1.0       60.0
STEP    30  .0140      1.0       60.0
STEP    31  .0149      1.0       60.0
STEP    32  .0158      1.0       60.0
STEP    33  .0168      1.0       60.0
STEP    34  .0179      1.0       60.0
STEP    35  .0190      1.0       60.0
STEP    36  .0201      1.0       60.0
STEP    37  .0213      1.0       60.0
STEP    38  .0226      1.0       60.0
STEP    39  .0240      1.0       60.0
STEP    40  .0254      1.0       60.0
STEP    41  .0268      1.0       60.0
STEP    42  .0284      1.0       60.0
STEP    43  .0300      1.0       60.0
STEP    44  .0317      1.0       60.0
STEP    45  .0335      1.0       60.0
STEP    46  .0354      1.0       60.0
STEP    47  .0374      1.0       60.0
STEP    48  .0395      1.0       60.0
STEP    49  .0417      1.0       60.0
STEP    50  .0440      1.0       60.0
STEP    51  .0464      1.0       60.0
STEP    52  .0489      1.0       60.0
STEP    53  .0516      1.0       60.0
STEP    54  .0543      1.0       60.0
STEP    55  .0573      1.0       60.0
STEP    56  .0603      1.0       60.0
STEP    57  .0636      1.0       60.0
STEP    58  .0670      1.0       60.0
STEP    59  .0705      1.0       60.0
STEP    60  .0743      1.0       60.0
STEP    61  .0782      1.0       60.0
STEP    62  .0823      1.0       60.0
STEP    63  .0866      1.0       60.0
STEP    64  .0912      1.0       60.0
STEP    65  .0959      1.0       60.0
STEP    66  .1009      1.0       60.0
STEP    67  .1062      1.0       60.0
STEP    68  .1117      1.0       60.0
