message
32010
NODE
NODE     1    0.0000    4.0000    0.0000   1000.00          0
NODE     2    0.5000    4.0000    0.0000   1000.00          0
NODE     3    2.5000    4.0000    0.0000   1000.00          0
NODE     4    5.0000    4.0000    0.0000   1000.00          0
NODE     5    0.0000    4.0000  -10.0000   1000.00          1
NODE     6    0.5000    4.0000  -10.0000   1000.00          1
NODE     7    2.5000    4.0000  -10.0000   1000.00          1
NODE     8    5.0000    4.0000  -10.0000   1000.00          1
NODE     9    0.0000    4.0000    1.0000   1000.00          0
NODE    10    0.5000    4.0000    1.0000   1000.00          0
NODE    11    2.5000    4.0000    1.0000   1000.00          0
NODE    12    0.0000    4.0000    6.0000   1000.00          0
NODE    13    0.5000    4.0000    6.0000   1000.00          0
NODE    14    0.0000    0.0000    0.0000   1000.00          0
NODE    15    0.0000    0.0000  -10.0000   1000.00          1
NODE    16    0.5000    0.0000    0.0000   1000.00          0
NODE    17    0.5000    0.0000  -10.0000   1000.00          1
NODE    18    2.5000    0.0000    0.0000   1000.00          0
NODE    19    2.5000    0.0000  -10.0000   1000.00          1
NODE    20    5.0000    0.0000    0.0000   1000.00          0
NODE    21    5.0000    0.0000  -10.0000   1000.00          1
NODE    22    0.0000    0.0000    1.0000   1000.00          0
NODE    23    0.5000    0.0000    1.0000   1000.00          0
NODE    24    2.5000    0.0000    1.0000   1000.00          0
NODE    25    0.0000    0.0000    6.0000   1000.00          0
NODE    26    0.5000    0.0000    6.0000   1000.00          0
NODE    27    2.5000   10.0000    0.0000   1000.00          0
NODE    28    2.5000   10.0000  -10.0000   1000.00          1
NODE    29    5.0000   10.0000    0.0000   1000.00          0
NODE    30    5.0000   10.0000  -10.0000   1000.00          1
NODE    31    0.5000   10.0000    0.0000   1000.00          0
NODE    32    0.5000   10.0000  -10.0000   1000.00          1
NODE    33    0.0000   10.0000    0.0000   1000.00          0
NODE    34    0.0000   10.0000  -10.0000   1000.00          1
NODE    35    0.2500    4.0000    0.0000   1000.00          0
NODE    36    1.5000    4.0000    0.0000   1000.00          0
NODE    37    3.7500    4.0000    0.0000   1000.00          0
NODE    38    0.0000    4.0000   -2.0000   1000.00          0
NODE    39    0.0000    4.0000   -4.0000   1000.00          0
NODE    40    0.0000    4.0000   -6.0000   1000.00          0
NODE    41    0.0000    4.0000   -8.0000   1000.00          0
NODE    42    0.5000    4.0000   -2.0000   1000.00          0
NODE    43    0.5000    4.0000   -4.0000   1000.00          0
NODE    44    0.5000    4.0000   -6.0000   1000.00          0
NODE    45    0.5000    4.0000   -8.0000   1000.00          0
NODE    46    0.2500    4.0000  -10.0000   1000.00          1
NODE    47    2.5000    4.0000   -2.0000   1000.00          0
NODE    48    2.5000    4.0000   -4.0000   1000.00          0
NODE    49    2.5000    4.0000   -6.0000   1000.00          0
NODE    50    2.5000    4.0000   -8.0000   1000.00          0
NODE    51    1.5000    4.0000  -10.0000   1000.00          1
NODE    52    5.0000    4.0000   -2.0000   1000.00          0
NODE    53    5.0000    4.0000   -4.0000   1000.00          0
NODE    54    5.0000    4.0000   -6.0000   1000.00          0
NODE    55    5.0000    4.0000   -8.0000   1000.00          0
NODE    56    3.7500    4.0000  -10.0000   1000.00          1
NODE    57    0.0000    4.0000    0.5000   1000.00          0
NODE    58    0.5000    4.0000    0.5000   1000.00          0
NODE    59    0.2500    4.0000    1.0000   1000.00          0
NODE    60    2.5000    4.0000    0.5000   1000.00          0
NODE    61    1.5000    4.0000    1.0000   1000.00          0
NODE    62    0.0000    4.0000    2.2500   1000.00          0
NODE    63    0.0000    4.0000    3.5000   1000.00          0
NODE    64    0.0000    4.0000    4.7500   1000.00          0
NODE    65    0.5000    4.0000    2.2500   1000.00          0
NODE    66    0.5000    4.0000    3.5000   1000.00          0
NODE    67    0.5000    4.0000    4.7500   1000.00          0
NODE    68    0.2500    4.0000    6.0000   1000.00          0
NODE    69    0.0000    2.6667    0.0000   1000.00          0
NODE    70    0.0000    1.3333    0.0000   1000.00          0
NODE    71    0.0000    2.6667  -10.0000   1000.00          1
NODE    72    0.0000    1.3333  -10.0000   1000.00          1
NODE    73    0.0000    0.0000   -2.0000   1000.00          0
NODE    74    0.0000    0.0000   -4.0000   1000.00          0
NODE    75    0.0000    0.0000   -6.0000   1000.00          0
NODE    76    0.0000    0.0000   -8.0000   1000.00          0
NODE    77    0.5000    2.6667    0.0000   1000.00          0
NODE    78    0.5000    1.3333    0.0000   1000.00          0
NODE    79    0.5000    2.6667  -10.0000   1000.00          1
NODE    80    0.5000    1.3333  -10.0000   1000.00          1
NODE    81    0.5000    0.0000   -2.0000   1000.00          0
NODE    82    0.5000    0.0000   -4.0000   1000.00          0
NODE    83    0.5000    0.0000   -6.0000   1000.00          0
NODE    84    0.5000    0.0000   -8.0000   1000.00          0
NODE    85    0.2500    0.0000    0.0000   1000.00          0
NODE    86    0.2500    0.0000  -10.0000   1000.00          1
NODE    87    2.5000    2.6667    0.0000   1000.00          0
NODE    88    2.5000    1.3333    0.0000   1000.00          0
NODE    89    2.5000    2.6667  -10.0000   1000.00          1
NODE    90    2.5000    1.3333  -10.0000   1000.00          1
NODE    91    2.5000    0.0000   -2.0000   1000.00          0
NODE    92    2.5000    0.0000   -4.0000   1000.00          0
NODE    93    2.5000    0.0000   -6.0000   1000.00          0
NODE    94    2.5000    0.0000   -8.0000   1000.00          0
NODE    95    1.5000    0.0000    0.0000   1000.00          0
NODE    96    1.5000    0.0000  -10.0000   1000.00          1
NODE    97    5.0000    2.6667    0.0000   1000.00          0
NODE    98    5.0000    1.3333    0.0000   1000.00          0
NODE    99    5.0000    2.6667  -10.0000   1000.00          1
NODE   100    5.0000    1.3333  -10.0000   1000.00          1
NODE   101    5.0000    0.0000   -2.0000   1000.00          0
NODE   102    5.0000    0.0000   -4.0000   1000.00          0
NODE   103    5.0000    0.0000   -6.0000   1000.00          0
NODE   104    5.0000    0.0000   -8.0000   1000.00          0
NODE   105    3.7500    0.0000    0.0000   1000.00          0
NODE   106    3.7500    0.0000  -10.0000   1000.00          1
NODE   107    0.0000    2.6667    1.0000   1000.00          0
NODE   108    0.0000    1.3333    1.0000   1000.00          0
NODE   109    0.0000    0.0000    0.5000   1000.00          0
NODE   110    0.5000    2.6667    1.0000   1000.00          0
NODE   111    0.5000    1.3333    1.0000   1000.00          0
NODE   112    0.5000    0.0000    0.5000   1000.00          0
NODE   113    0.2500    0.0000    1.0000   1000.00          0
NODE   114    2.5000    2.6667    1.0000   1000.00          0
NODE   115    2.5000    1.3333    1.0000   1000.00          0
NODE   116    2.5000    0.0000    0.5000   1000.00          0
NODE   117    1.5000    0.0000    1.0000   1000.00          0
NODE   118    0.0000    2.6667    6.0000   1000.00          0
NODE   119    0.0000    1.3333    6.0000   1000.00          0
NODE   120    0.0000    0.0000    2.2500   1000.00          0
NODE   121    0.0000    0.0000    3.5000   1000.00          0
NODE   122    0.0000    0.0000    4.7500   1000.00          0
NODE   123    0.5000    2.6667    6.0000   1000.00          0
NODE   124    0.5000    1.3333    6.0000   1000.00          0
NODE   125    0.5000    0.0000    2.2500   1000.00          0
NODE   126    0.5000    0.0000    3.5000   1000.00          0
NODE   127    0.5000    0.0000    4.7500   1000.00          0
NODE   128    0.2500    0.0000    6.0000   1000.00          0
NODE   129    2.5000    6.0000    0.0000   1000.00          0
NODE   130    2.5000    8.0000    0.0000   1000.00          0
NODE   131    2.5000    6.0000  -10.0000   1000.00          1
NODE   132    2.5000    8.0000  -10.0000   1000.00          1
NODE   133    2.5000   10.0000   -2.0000   1000.00          0
NODE   134    2.5000   10.0000   -4.0000   1000.00          0
NODE   135    2.5000   10.0000   -6.0000   1000.00          0
NODE   136    2.5000   10.0000   -8.0000   1000.00          0
NODE   137    5.0000    6.0000    0.0000   1000.00          0
NODE   138    5.0000    8.0000    0.0000   1000.00          0
NODE   139    5.0000    6.0000  -10.0000   1000.00          1
NODE   140    5.0000    8.0000  -10.0000   1000.00          1
NODE   141    5.0000   10.0000   -2.0000   1000.00          0
NODE   142    5.0000   10.0000   -4.0000   1000.00          0
NODE   143    5.0000   10.0000   -6.0000   1000.00          0
NODE   144    5.0000   10.0000   -8.0000   1000.00          0
NODE   145    3.7500   10.0000    0.0000   1000.00          0
NODE   146    3.7500   10.0000  -10.0000   1000.00          1
