TEST PROGRAM FOR COMH AND COMT (3D HEAT AND CREEP) 1-SOLID ELEMENT
32020010
NODE
NODE     1   0.0      0.0        0.0      30.0              0000
NODE     2  50.0      0.0        0.0      30.0              0000
NODE     3   0.0     50.0        0.0      30.0              0000
NODE     4  50.0     50.0        0.0      30.0              0000
NODE     5   0.0      0.0       50.0      30.0              0000
NODE     6  50.0      0.0       50.0      30.0              0000
NODE     7   0.0     50.0       50.0      30.0              0000
NODE     8  50.0     50.0       50.0      30.0              0000
ELEM
ELEM     1    5    6    8    7    1    2    4    3    0    0    0    0
    0    0    0    0    0    0    0    8   22000.0    0.2      300.0   0.00
       1.0       0.0       0.0 2100000.0    8000.0    0.0000       0.0       0.0       0.0
       0.0       1.0       0.0 2100000.0    8000.0    0.0000      26.0       0.0       0.0
       0.0       0.0       1.0 2100000.0    8000.0    0.0000       0.0       0.0       0.0
LOAD

STEP     1  .0002      1.0       30.0
STEP     2  .0023      1.0       30.0
STEP     3  .0047      1.0       30.0
STEP     4  .0073      1.0       30.0
STEP     5  .0102      1.0       30.0
STEP     6  .0134      1.0       30.0
STEP     7  .0169      1.0       30.0
STEP     8  .0207      1.0       30.0
STEP     9  .0250      1.0       30.0
STEP    10  .0298      1.0       30.0
STEP    11  .0350      1.0       30.0
STEP    12  .0408      1.0       30.0
STEP    13  .0471      1.0       30.0
STEP    14  .0542      1.0       30.0
STEP    15  .0620      1.0       30.0
STEP    16  .0706      1.0       30.0
STEP    17  .0801      1.0       30.0
STEP    18  .0905      1.0       30.0
STEP    19  .1021      1.0       30.0
STEP    20  .1149      1.0       30.0
STEP    21  .1291      1.0       30.0
STEP    22  .1447      1.0       30.0
STEP    23  .1619      1.0       30.0
STEP    24  .1810      1.0       30.0
STEP    25  .2020      1.0       30.0
STEP    26  .2253      1.0       30.0
STEP    27  .2510      1.0       30.0
STEP    28  .2793      1.0       30.0
STEP    29  .3107      1.0       30.0
STEP    30  .3453      1.0       30.0
STEP    31  .3835      1.0       30.0
STEP    32  .4258      1.0       30.0
STEP    33  .4724      1.0       30.0
STEP    34  .5240      1.0       30.0
STEP    35  .5809      1.0       30.0
STEP    36  .6438      1.0       30.0
STEP    37  .7132      1.0       30.0
STEP    38  .7900      1.0       30.0
STEP    39  .8747      1.0       30.0
STEP    40  .9684      1.0       30.0
STEP    41 1.0718      1.0       30.0
STEP    42 1.1860      1.0       30.0
STEP    43 1.3122      1.0       30.0
STEP    44 1.4516      1.0       30.0
STEP    45 1.6056      1.0       30.0
STEP    46 1.7757      1.0       30.0
STEP    47 1.9636      1.0       30.0
STEP    48 2.1712      1.0       30.0
STEP    49 2.4004      1.0       30.0
STEP    50 2.6537      1.0       30.0
STEP    51 2.9042      1.0       30.0
END
