TEST PROGRAM FOR COMH AND COMT (3D HEAT AND CREEP) 1-SOLID ELEMENT
32050000
NODE
NODE     1   0.0      0.0        0.0    1000.0              0000
NODE     2   0.5      0.0        0.0    1000.0              0000
NODE     3   0.0      0.5        0.0    1000.0              0000
NODE     4   0.5      0.5        0.0    1000.0              0000
NODE     5   0.0      0.0        0.5    1000.0              0000
NODE     6   0.5      0.0        0.5    1000.0              0000
NODE     7   0.0      0.5        0.5    1000.0              0000
NODE     8   0.5      0.5        0.5    1000.0              0000
ELEM
ELEM     1    1    3    4    2    5    7    8    6    0    0    0    0
    0    0    0    0    0    0    0    0    1    0    0
TRNS    11    1    2    4    3    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0
LOAD

STEP     1  .0002      1.0       30.0
STEP     2  .0004      1.0       30.0
STEP     3  .0006      1.0       30.0
STEP     4  .0008      1.0       30.0
STEP     5  .0010      1.0       30.0
STEP     6  .0012      1.0       30.0
STEP     7  .0015      1.0       30.0
STEP     8  .0017      1.0       30.0
STEP     9  .0019      1.0       30.0
STEP    10  .0021      1.0       30.0
STEP    11  .0023      1.0       30.0
STEP    12  .0026      1.0       30.0
STEP    13  .0028      1.0       30.0
STEP    14  .0030      1.0       30.0
STEP    15  .0033      1.0       30.0
STEP    16  .0035      1.0       30.0
STEP    17  .0037      1.0       30.0
STEP    18  .0040      1.0       30.0
STEP    19  .0042      1.0       30.0
STEP    20  .0044      1.0       30.0
STEP    21  .0047      1.0       30.0
STEP    22  .0049      1.0       30.0
STEP    23  .0052      1.0       30.0
STEP    24  .0054      1.0       30.0
STEP    25  .0057      1.0       30.0
STEP    26  .0060      1.0       30.0
STEP    27  .0062      1.0       30.0
STEP    28  .0065      1.0       30.0
STEP    29  .0068      1.0       30.0
STEP    30  .0070      1.0       30.0
STEP    31  .0073      1.0       30.0
STEP    32  .0076      1.0       30.0
STEP    33  .0079      1.0       30.0
STEP    34  .0081      1.0       30.0
STEP    35  .0084      1.0       30.0
STEP    36  .0087      1.0       30.0
STEP    37  .0090      1.0       30.0
STEP    38  .0093      1.0       30.0
STEP    39  .0096      1.0       30.0
STEP    40  .0099      1.0       30.0
STEP    41  .0102      1.0       30.0
STEP    42  .0105      1.0       30.0
STEP    43  .0108      1.0       30.0
STEP    44  .0111      1.0       30.0
STEP    45  .0114      1.0       30.0
STEP    46  .0117      1.0       30.0
STEP    47  .0120      1.0       30.0
STEP    48  .0124      1.0       30.0
STEP    49  .0127      1.0       30.0
STEP    50  .0130      1.0       30.0
STEP    51  .0134      1.0       30.0
STEP    52  .0137      1.0       30.0
STEP    53  .0140      1.0       30.0
STEP    54  .0144      1.0       30.0
STEP    55  .0147      1.0       30.0
STEP    56  .0151      1.0       30.0
STEP    57  .0154      1.0       30.0
STEP    58  .0158      1.0       30.0
STEP    59  .0161      1.0       30.0
STEP    60  .0165      1.0       30.0
STEP    61  .0169      1.0       30.0
STEP    62  .0172      1.0       30.0
STEP    63  .0176      1.0       30.0
STEP    64  .0180      1.0       30.0
STEP    65  .0184      1.0       30.0
STEP    66  .0188      1.0       30.0
STEP    67  .0191      1.0       30.0
STEP    68  .0195      1.0       30.0
STEP    69  .0199      1.0       30.0
STEP    70  .0203      1.0       30.0
STEP    71  .0207      1.0       30.0
STEP    72  .0212      1.0       30.0
STEP    73  .0216      1.0       30.0
STEP    74  .0220      1.0       30.0
STEP    75  .0224      1.0       30.0
STEP    76  .0228      1.0       30.0
STEP    77  .0233      1.0       30.0
STEP    78  .0237      1.0       30.0
STEP    79  .0241      1.0       30.0
STEP    80  .0246      1.0       30.0
STEP    81  .0250      1.0       30.0
STEP    82  .0255      1.0       30.0
STEP    83  .0259      1.0       30.0
STEP    84  .0264      1.0       30.0
STEP    85  .0269      1.0       30.0
STEP    86  .0273      1.0       30.0
STEP    87  .0278      1.0       30.0
STEP    88  .0283      1.0       30.0
STEP    89  .0288      1.0       30.0
STEP    90  .0293      1.0       30.0
STEP    91  .0298      1.0       30.0
STEP    92  .0303      1.0       30.0
STEP    93  .0308      1.0       30.0
STEP    94  .0313      1.0       30.0
STEP    95  .0318      1.0       30.0
STEP    96  .0323      1.0       30.0
STEP    97  .0328      1.0       30.0
STEP    98  .0334      1.0       30.0
STEP    99  .0339      1.0       30.0
STEP   100  .0344      1.0       30.0
STEP   101  .0350      1.0       30.0
STEP   102  .0355      1.0       30.0
STEP   103  .0361      1.0       30.0
STEP   104  .0367      1.0       30.0
STEP   105  .0372      1.0       30.0
STEP   106  .0378      1.0       30.0
STEP   107  .0384      1.0       30.0
STEP   108  .0390      1.0       30.0
STEP   109  .0396      1.0       30.0
STEP   110  .0402      1.0       30.0
STEP   111  .0408      1.0       30.0
STEP   112  .0414      1.0       30.0
STEP   113  .0420      1.0       30.0
STEP   114  .0426      1.0       30.0
STEP   115  .0432      1.0       30.0
STEP   116  .0439      1.0       30.0
STEP   117  .0445      1.0       30.0
STEP   118  .0452      1.0       30.0
STEP   119  .0458      1.0       30.0
STEP   120  .0465      1.0       30.0
STEP   121  .0471      1.0       30.0
STEP   122  .0478      1.0       30.0
STEP   123  .0485      1.0       30.0
STEP   124  .0492      1.0       30.0
STEP   125  .0499      1.0       30.0
STEP   126  .0506      1.0       30.0
STEP   127  .0513      1.0       30.0
STEP   128  .0520      1.0       30.0
STEP   129  .0527      1.0       30.0
STEP   130  .0534      1.0       30.0
STEP   131  .0542      1.0       30.0
STEP   132  .0549      1.0       30.0
STEP   133  .0557      1.0       30.0
STEP   134  .0564      1.0       30.0
STEP   135  .0572      1.0       30.0
STEP   136  .0580      1.0       30.0
STEP   137  .0588      1.0       30.0
STEP   138  .0595      1.0       30.0
STEP   139  .0603      1.0       30.0
STEP   140  .0611      1.0       30.0
STEP   141  .0620      1.0       30.0
STEP   142  .0628      1.0       30.0
STEP   143  .0636      1.0       30.0
STEP   144  .0645      1.0       30.0
STEP   145  .0653      1.0       30.0
STEP   146  .0662      1.0       30.0
STEP   147  .0670      1.0       30.0
STEP   148  .0679      1.0       30.0
STEP   149  .0688      1.0       30.0
STEP   150  .0697      1.0       30.0
STEP   151  .0706      1.0       30.0
STEP   152  .0715      1.0       30.0
STEP   153  .0724      1.0       30.0
STEP   154  .0733      1.0       30.0
STEP   155  .0742      1.0       30.0
STEP   156  .0752      1.0       30.0
STEP   157  .0761      1.0       30.0
STEP   158  .0771      1.0       30.0
STEP   159  .0781      1.0       30.0
STEP   160  .0791      1.0       30.0
STEP   161  .0801      1.0       30.0
STEP   162  .0811      1.0       30.0
STEP   163  .0821      1.0       30.0
STEP   164  .0831      1.0       30.0
STEP   165  .0841      1.0       30.0
STEP   166  .0852      1.0       30.0
STEP   167  .0862      1.0       30.0
STEP   168  .0873      1.0       30.0
STEP   169  .0884      1.0       30.0
STEP   170  .0894      1.0       30.0
STEP   171  .0905      1.0       30.0
STEP   172  .0916      1.0       30.0
STEP   173  .0928      1.0       30.0
STEP   174  .0939      1.0       30.0
STEP   175  .0950      1.0       30.0
STEP   176  .0962      1.0       30.0
STEP   177  .0974      1.0       30.0
STEP   178  .0985      1.0       30.0
STEP   179  .0997      1.0       30.0
STEP   180  .1009      1.0       30.0
STEP   181  .1021      1.0       30.0
STEP   182  .1033      1.0       30.0
STEP   183  .1046      1.0       30.0
STEP   184  .1058      1.0       30.0
STEP   185  .1071      1.0       30.0
STEP   186  .1084      1.0       30.0
STEP   187  .1097      1.0       30.0
STEP   188  .1110      1.0       30.0
STEP   189  .1123      1.0       30.0
STEP   190  .1136      1.0       30.0
STEP   191  .1149      1.0       30.0
STEP   192  .1163      1.0       30.0
STEP   193  .1176      1.0       30.0
STEP   194  .1190      1.0       30.0
STEP   195  .1204      1.0       30.0
STEP   196  .1218      1.0       30.0
STEP   197  .1232      1.0       30.0
STEP   198  .1247      1.0       30.0
STEP   199  .1261      1.0       30.0
STEP   200  .1276      1.0       30.0
STEP   201  .1291      1.0       30.0
STEP   202  .1306      1.0       30.0
STEP   203  .1321      1.0       30.0
STEP   204  .1336      1.0       30.0
STEP   205  .1351      1.0       30.0
STEP   206  .1367      1.0       30.0
STEP   207  .1382      1.0       30.0
STEP   208  .1398      1.0       30.0
STEP   209  .1414      1.0       30.0
STEP   210  .1430      1.0       30.0
STEP   211  .1447      1.0       30.0
STEP   212  .1463      1.0       30.0
STEP   213  .1480      1.0       30.0
STEP   214  .1497      1.0       30.0
STEP   215  .1514      1.0       30.0
STEP   216  .1531      1.0       30.0
STEP   217  .1548      1.0       30.0
STEP   218  .1566      1.0       30.0
STEP   219  .1583      1.0       30.0
STEP   220  .1601      1.0       30.0
STEP   221  .1619      1.0       30.0
STEP   222  .1637      1.0       30.0
STEP   223  .1656      1.0       30.0
STEP   224  .1674      1.0       30.0
STEP   225  .1693      1.0       30.0
STEP   226  .1712      1.0       30.0
STEP   227  .1731      1.0       30.0
STEP   228  .1751      1.0       30.0
STEP   229  .1770      1.0       30.0
STEP   230  .1790      1.0       30.0
STEP   231  .1810      1.0       30.0
STEP   232  .1830      1.0       30.0
STEP   233  .1850      1.0       30.0
STEP   234  .1871      1.0       30.0
STEP   235  .1892      1.0       30.0
STEP   236  .1912      1.0       30.0
STEP   237  .1934      1.0       30.0
STEP   238  .1955      1.0       30.0
STEP   239  .1977      1.0       30.0
STEP   240  .1998      1.0       30.0
STEP   241  .2020      1.0       30.0
STEP   242  .2043      1.0       30.0
STEP   243  .2065      1.0       30.0
STEP   244  .2088      1.0       30.0
STEP   245  .2111      1.0       30.0
STEP   246  .2134      1.0       30.0
STEP   247  .2157      1.0       30.0
STEP   248  .2181      1.0       30.0
STEP   249  .2204      1.0       30.0
STEP   250  .2228      1.0       30.0
STEP   251  .2253      1.0       30.0
STEP   252  .2277      1.0       30.0
STEP   253  .2302      1.0       30.0
STEP   254  .2327      1.0       30.0
STEP   255  .2352      1.0       30.0
STEP   256  .2378      1.0       30.0
STEP   257  .2404      1.0       30.0
STEP   258  .2430      1.0       30.0
STEP   259  .2456      1.0       30.0
STEP   260  .2483      1.0       30.0
STEP   261  .2510      1.0       30.0
STEP   262  .2537      1.0       30.0
STEP   263  .2564      1.0       30.0
STEP   264  .2592      1.0       30.0
STEP   265  .2620      1.0       30.0
STEP   266  .2648      1.0       30.0
STEP   267  .2676      1.0       30.0
STEP   268  .2705      1.0       30.0
STEP   269  .2734      1.0       30.0
STEP   270  .2764      1.0       30.0
STEP   271  .2793      1.0       30.0
STEP   272  .2823      1.0       30.0
STEP   273  .2854      1.0       30.0
STEP   274  .2884      1.0       30.0
STEP   275  .2915      1.0       30.0
STEP   276  .2946      1.0       30.0
STEP   277  .2978      1.0       30.0
STEP   278  .3009      1.0       30.0
STEP   279  .3041      1.0       30.0
STEP   280  .3074      1.0       30.0
STEP   281  .3107      1.0       30.0
STEP   282  .3140      1.0       30.0
STEP   283  .3173      1.0       30.0
STEP   284  .3207      1.0       30.0
STEP   285  .3241      1.0       30.0
STEP   286  .3275      1.0       30.0
STEP   287  .3310      1.0       30.0
STEP   288  .3345      1.0       30.0
STEP   289  .3381      1.0       30.0
STEP   290  .3417      1.0       30.0
STEP   291  .3453      1.0       30.0
STEP   292  .3489      1.0       30.0
STEP   293  .3526      1.0       30.0
STEP   294  .3564      1.0       30.0
STEP   295  .3601      1.0       30.0
STEP   296  .3639      1.0       30.0
STEP   297  .3678      1.0       30.0
STEP   298  .3716      1.0       30.0
STEP   299  .3756      1.0       30.0
STEP   300  .3795      1.0       30.0
STEP   301  .3835      1.0       30.0
STEP   302  .3876      1.0       30.0
STEP   303  .3916      1.0       30.0
STEP   304  .3958      1.0       30.0
STEP   305  .3999      1.0       30.0
STEP   306  .4041      1.0       30.0
STEP   307  .4084      1.0       30.0
STEP   308  .4126      1.0       30.0
STEP   309  .4170      1.0       30.0
STEP   310  .4213      1.0       30.0
STEP   311  .4258      1.0       30.0
STEP   312  .4302      1.0       30.0
STEP   313  .4347      1.0       30.0
STEP   314  .4393      1.0       30.0
STEP   315  .4439      1.0       30.0
STEP   316  .4485      1.0       30.0
STEP   317  .4532      1.0       30.0
STEP   318  .4579      1.0       30.0
STEP   319  .4627      1.0       30.0
STEP   320  .4675      1.0       30.0
STEP   321  .4724      1.0       30.0
STEP   322  .4773      1.0       30.0
STEP   323  .4823      1.0       30.0
STEP   324  .4873      1.0       30.0
STEP   325  .4924      1.0       30.0
STEP   326  .4975      1.0       30.0
STEP   327  .5027      1.0       30.0
STEP   328  .5080      1.0       30.0
STEP   329  .5132      1.0       30.0
STEP   330  .5186      1.0       30.0
STEP   331  .5240      1.0       30.0
STEP   332  .5294      1.0       30.0
STEP   333  .5349      1.0       30.0
STEP   334  .5404      1.0       30.0
STEP   335  .5461      1.0       30.0
STEP   336  .5517      1.0       30.0
STEP   337  .5574      1.0       30.0
STEP   338  .5632      1.0       30.0
STEP   339  .5690      1.0       30.0
STEP   340  .5749      1.0       30.0
STEP   341  .5809      1.0       30.0
STEP   342  .5869      1.0       30.0
STEP   343  .5930      1.0       30.0
STEP   344  .5991      1.0       30.0
STEP   345  .6053      1.0       30.0
STEP   346  .6116      1.0       30.0
STEP   347  .6179      1.0       30.0
STEP   348  .6242      1.0       30.0
STEP   349  .6307      1.0       30.0
STEP   350  .6372      1.0       30.0
STEP   351  .6438      1.0       30.0
STEP   352  .6504      1.0       30.0
STEP   353  .6571      1.0       30.0
STEP   354  .6639      1.0       30.0
STEP   355  .6707      1.0       30.0
STEP   356  .6776      1.0       30.0
STEP   357  .6846      1.0       30.0
STEP   358  .6917      1.0       30.0
STEP   359  .6988      1.0       30.0
